Human Development Index (HDI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MeanGrowth
188, Central African Republic,0.32,0.314,0.302,0.302,0.304,0.307,0.304,0.307,0.309,0.312,0.314,0.315,0.316,0.315,0.319,0.323,0.33,0.338,0.345,0.352,0.361,0.366,0.37,0.345,0.347,0.352,,,,,,,,,,,,,,,,,,,,,,,,,,,
186, Chad,,,,,,,,,,,0.3,0.303,0.284,0.301,0.306,0.303,0.306,0.338,0.343,0.36,0.37,0.381,0.387,0.39,0.394,0.396,,,,,,,,,,,,,,,,,,,,,,,,,,,
38, Chile,0.7,0.71,0.718,0.713,0.719,0.728,0.735,0.742,0.748,0.755,0.761,0.768,0.775,0.781,0.79,0.796,0.797,0.804,0.816,0.815,0.82,0.826,0.831,0.841,0.845,0.847,,,,,,,,,,,,,,,,,,,,,,,,,,,
90, China,0.499,0.507,0.518,0.528,0.538,0.547,0.557,0.565,0.574,0.583,0.592,0.6,0.61,0.622,0.634,0.646,0.659,0.672,0.682,0.691,0.7,0.703,0.713,0.723,0.734,0.738,,,,,,,,,,,,,,,,,,,,,,,,,,,
95, Colombia,0.592,0.595,0.606,0.613,0.62,0.626,0.635,0.643,0.65,0.65,0.653,0.656,0.659,0.658,0.658,0.669,0.675,0.683,0.691,0.695,0.7,0.707,0.712,0.72,0.724,0.727,,,,,,,,,,,,,,,,,,,,,,,,,,,
160, Comoros,,,,,,,,,,,,,,,0.434,0.451,0.459,0.461,0.465,0.476,0.479,0.484,0.49,0.497,0.498,0.498,,,,,,,,,,,,,,,,,,,,,,,,,,,
135, Congo,0.521,0.519,0.518,0.513,0.505,0.493,0.49,0.493,0.495,0.487,0.487,0.488,0.492,0.497,0.496,0.507,0.517,0.527,0.545,0.548,0.558,0.557,0.576,0.581,0.59,0.592,,,,,,,,,,,,,,,,,,,,,,,,,,,
176, Congo (Democratic Republic of the),0.356,0.352,0.346,0.339,0.333,0.331,0.33,0.333,0.334,0.332,0.331,0.332,0.339,0.347,0.355,0.364,0.37,0.377,0.389,0.395,0.398,0.407,0.412,0.419,0.425,0.435,,,,,,,,,,,,,,,,,,,,,,,,,,,
66, Costa Rica,0.653,0.658,0.667,0.673,0.679,0.684,0.687,0.693,0.699,0.702,0.708,0.712,0.715,0.719,0.723,0.727,0.734,0.74,0.747,0.749,0.752,0.758,0.762,0.768,0.775,0.776,,,,,,,,,,,,,,,,,,,,,,,,,,,
45, Croatia,0.669,0.664,0.663,0.666,0.68,0.695,0.707,0.719,0.73,0.739,0.749,0.759,0.765,0.771,0.777,0.783,0.793,0.8,0.803,0.803,0.808,0.815,0.817,0.82,0.823,0.827,,,,,,,,,,,,,,,,,,,,,,,,,,,
68, Cuba,0.676,0.67,0.663,0.656,0.652,0.654,0.665,0.669,0.672,0.679,0.686,0.692,0.694,0.705,0.719,0.732,0.754,0.771,0.782,0.784,0.78,0.778,0.773,0.772,0.773,0.775,,,,,,,,,,,,,,,,,,,,,,,,,,,
33, Cyprus,0.733,0.736,0.741,0.778,0.782,0.784,0.788,0.791,0.798,0.798,0.8,0.805,0.815,0.823,0.826,0.829,0.836,0.844,0.849,0.853,0.847,0.85,0.85,0.85,0.854,0.856,,,,,,,,,,,,,,,,,,,,,,,,,,,
28, Czech Republic,0.761,0.759,0.761,0.767,0.776,0.785,0.797,0.802,0.802,0.811,0.821,0.828,0.833,0.839,0.84,0.847,0.851,0.856,0.858,0.859,0.861,0.864,0.865,0.871,0.875,0.878,,,,,,,,,,,,,,,,,,,,,,,,,,,
171, Côte d'Ivoire,0.389,0.388,0.388,0.387,0.387,0.388,0.389,0.392,0.39,0.393,0.395,0.397,0.398,0.4,0.406,0.413,0.418,0.423,0.431,0.436,0.441,0.444,0.452,0.459,0.466,0.474,,,,,,,,,,,,,,,,,,,,,,,,,,,
5, Denmark,0.799,0.803,0.808,0.815,0.823,0.83,0.836,0.842,0.848,0.86,0.862,0.875,0.882,0.893,0.897,0.902,0.904,0.906,0.906,0.906,0.91,0.922,0.924,0.926,0.923,0.925,,,,,,,,,,,,,,,,,,,,,,,,,,,
172, Djibouti,,,,,,0.353,0.351,0.356,0.358,0.361,0.363,0.372,0.378,0.388,0.396,0.405,0.416,0.427,0.436,0.441,0.451,0.46,0.464,0.467,0.47,0.473,,,,,,,,,,,,,,,,,,,,,,,,,,,
96, Dominica,,,,,,,,,,,0.695,0.699,0.698,0.704,0.703,0.705,0.711,0.714,0.72,0.721,0.722,0.722,0.721,0.724,0.724,0.726,,,,,,,,,,,,,,,,,,,,,,,,,,,
99, Dominican Republic,0.596,0.601,0.61,0.617,0.622,0.628,0.634,0.64,0.645,0.651,0.656,0.66,0.665,0.666,0.668,0.677,0.685,0.692,0.695,0.697,0.703,0.706,0.709,0.712,0.718,0.722,,,,,,,,,,,,,,,,,,,,,,,,,,,
89, Ecuador,0.643,0.646,0.65,0.654,0.658,0.662,0.664,0.668,0.671,0.668,0.67,0.675,0.679,0.682,0.688,0.693,0.696,0.698,0.702,0.703,0.71,0.717,0.725,0.737,0.739,0.739,,,,,,,,,,,,,,,,,,,,,,,,,,,
111, Egypt,0.547,0.551,0.557,0.563,0.57,0.577,0.585,0.592,0.593,0.606,0.612,0.617,0.621,0.623,0.629,0.636,0.644,0.651,0.659,0.665,0.671,0.673,0.681,0.686,0.688,0.691,,,,,,,,,,,,,,,,,,,,,,,,,,,
117, El Salvador,0.529,0.534,0.546,0.557,0.567,0.577,0.585,0.595,0.604,0.607,0.615,0.621,0.628,0.636,0.644,0.651,0.657,0.659,0.662,0.662,0.666,0.67,0.675,0.676,0.678,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
135, Equatorial Guinea,,,,,,,,,,,0.527,0.542,0.554,0.553,0.563,0.569,0.587,0.592,0.59,0.589,0.58,0.583,0.586,0.582,0.582,0.592,,,,,,,,,,,,,,,,,,,,,,,,,,,
179, Eritrea,,,,,,,,,,,,,,,,0.405,0.405,0.406,0.402,0.404,0.405,0.41,0.414,0.416,0.418,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,
30, Estonia,0.728,0.723,0.715,0.708,0.712,0.722,0.733,0.746,0.758,0.764,0.781,0.791,0.798,0.805,0.812,0.822,0.829,0.835,0.836,0.833,0.838,0.85,0.856,0.86,0.863,0.865,,,,,,,,,,,,,,,,,,,,,,,,,,,
174, Ethiopia,,,,,,,,,,,0.283,0.298,0.306,0.31,0.325,0.346,0.362,0.378,0.393,0.401,0.411,0.422,0.427,0.435,0.441,0.448,,,,,,,,,,,,,,,,,,,,,,,,,,,
91, Fiji,0.641,0.649,0.653,0.658,0.664,0.67,0.675,0.675,0.675,0.681,0.683,0.687,0.689,0.691,0.699,0.695,0.698,0.7,0.704,0.706,0.709,0.714,0.719,0.727,0.734,0.736,,,,,,,,,,,,,,,,,,,,,,,,,,,
23, Finland,0.783,0.786,0.794,0.798,0.808,0.815,0.822,0.83,0.839,0.847,0.856,0.863,0.866,0.869,0.864,0.869,0.873,0.876,0.878,0.874,0.878,0.884,0.887,0.89,0.893,0.895,,,,,,,,,,,,,,,,,,,,,,,,,,,
21, France,0.779,0.788,0.798,0.803,0.818,0.825,0.83,0.834,0.839,0.844,0.849,0.851,0.852,0.857,0.86,0.87,0.873,0.877,0.879,0.879,0.882,0.885,0.887,0.89,0.894,0.897,,,,,,,,,,,,,,,,,,,,,,,,,,,
109, Gabon,0.62,0.625,0.625,0.628,0.631,0.634,0.636,0.638,0.641,0.637,0.633,0.636,0.638,0.64,0.64,0.646,0.645,0.651,0.652,0.66,0.664,0.669,0.678,0.687,0.694,0.697,,,,,,,,,,,,,,,,,,,,,,,,,,,
173, Gambia,0.33,0.336,0.34,0.345,0.348,0.351,0.357,0.363,0.369,0.377,0.384,0.392,0.395,0.404,0.412,0.415,0.42,0.426,0.434,0.439,0.441,0.44,0.445,0.449,0.45,0.452,,,,,,,,,,,,,,,,,,,,,,,,,,,
70, Georgia,,,,,,,,,,,0.673,0.677,0.684,0.694,0.703,0.714,0.722,0.735,0.734,0.738,0.742,0.749,0.755,0.759,0.768,0.769,,,,,,,,,,,,,,,,,,,,,,,,,,,
4, Germany,0.801,0.809,0.814,0.822,0.828,0.834,0.84,0.845,0.85,0.855,0.86,0.867,0.872,0.877,0.884,0.892,0.898,0.903,0.906,0.907,0.912,0.916,0.919,0.92,0.924,0.926,,,,,,,,,,,,,,,,,,,,,,,,,,,
139, Ghana,0.455,0.46,0.464,0.468,0.47,0.473,0.474,0.476,0.477,0.48,0.485,0.484,0.489,0.491,0.499,0.51,0.519,0.53,0.542,0.547,0.554,0.563,0.57,0.576,0.575,0.579,,,,,,,,,,,,,,,,,,,,,,,,,,,
29, Greece,0.76,0.77,0.771,0.769,0.772,0.774,0.777,0.782,0.792,0.794,0.801,0.811,0.823,0.83,0.839,0.85,0.855,0.853,0.857,0.859,0.86,0.858,0.86,0.862,0.865,0.866,,,,,,,,,,,,,,,,,,,,,,,,,,,
79, Grenada,,,,,,,,,,,,,,,,,,,,,0.741,0.744,0.746,0.749,0.751,0.754,,,,,,,,,,,,,,,,,,,,,,,,,,,
125, Guatemala,0.478,0.484,0.49,0.495,0.5,0.507,0.515,0.523,0.531,0.539,0.546,0.553,0.56,0.564,0.567,0.57,0.578,0.589,0.596,0.602,0.609,0.616,0.611,0.614,0.637,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,
183, Guinea,0.271,0.275,0.278,0.282,0.286,0.29,0.294,0.302,0.309,0.316,0.322,0.329,0.338,0.325,0.346,0.356,0.364,0.371,0.376,0.38,0.385,0.396,0.406,0.412,0.414,0.414,,,,,,,,,,,,,,,,,,,,,,,,,,,
178, Guinea-Bissau,,,,,,,,,,,,,,,,0.388,0.394,0.398,0.401,0.405,0.41,0.416,0.415,0.419,0.421,0.424,,,,,,,,,,,,,,,,,,,,,,,,,,,
127, Guyana,0.541,0.537,0.552,0.566,0.576,0.582,0.592,0.597,0.599,0.602,0.606,0.609,0.611,0.613,0.619,0.622,0.62,0.618,0.618,0.618,0.624,0.63,0.633,0.636,0.638,0.638,,,,,,,,,,,,,,,,,,,,,,,,,,,
163, Haiti,0.408,0.408,0.405,0.413,0.416,0.417,0.426,0.432,0.435,0.439,0.443,0.444,0.447,0.45,0.452,0.455,0.458,0.462,0.466,0.47,0.47,0.477,0.483,0.487,0.49,0.493,,,,,,,,,,,,,,,,,,,,,,,,,,,
130, Honduras,0.507,0.509,0.514,0.522,0.525,0.53,0.536,0.543,0.548,0.551,0.557,0.561,0.566,0.571,0.577,0.583,0.59,0.597,0.603,0.606,0.611,0.614,0.614,0.618,0.623,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,
12," Hong Kong, China (SAR)",0.781,0.786,0.791,0.799,0.804,0.808,0.811,0.815,0.816,0.819,0.825,0.833,0.841,0.851,0.861,0.87,0.881,0.887,0.892,0.894,0.898,0.905,0.907,0.913,0.916,0.917,,,,,,,,,,,,,,,,,,,,,,,,,,,
43, Hungary,0.703,0.701,0.706,0.719,0.733,0.741,0.745,0.747,0.754,0.761,0.769,0.775,0.784,0.793,0.795,0.802,0.809,0.812,0.816,0.817,0.821,0.823,0.824,0.834,0.834,0.836,,,,,,,,,,,,,,,,,,,,,,,,,,,
9, Iceland,0.797,0.809,0.812,0.812,0.818,0.82,0.825,0.833,0.843,0.847,0.854,0.859,0.866,0.873,0.879,0.884,0.887,0.892,0.894,0.894,0.894,0.901,0.907,0.915,0.919,0.921,,,,,,,,,,,,,,,,,,,,,,,,,,,
131, India,0.428,0.432,0.439,0.445,0.453,0.46,0.468,0.474,0.481,0.489,0.494,0.499,0.505,0.518,0.526,0.536,0.546,0.556,0.563,0.569,0.58,0.59,0.599,0.607,0.615,0.624,,,,,,,,,,,,,,,,,,,,,,,,,,,
113, Indonesia,0.528,0.528,0.534,0.545,0.554,0.564,0.577,0.59,0.59,0.597,0.604,0.608,0.613,0.624,0.629,0.632,0.638,0.641,0.645,0.656,0.662,0.669,0.677,0.682,0.686,0.689,,,,,,,,,,,,,,,,,,,,,,,,,,,
69, Iran (Islamic Republic of),0.572,0.59,0.603,0.614,0.623,0.634,0.642,0.648,0.654,0.66,0.666,0.674,0.679,0.686,0.687,0.692,0.704,0.716,0.728,0.735,0.745,0.755,0.769,0.77,0.774,0.774,,,,,,,,,,,,,,,,,,,,,,,,,,,
121, Iraq,0.572,0.527,0.541,0.561,0.561,0.553,0.572,0.582,0.596,0.603,0.607,0.614,0.616,0.603,0.628,0.631,0.636,0.638,0.643,0.646,0.649,0.656,0.659,0.658,0.649,0.649,,,,,,,,,,,,,,,,,,,,,,,,,,,
8, Ireland,0.762,0.766,0.772,0.78,0.788,0.794,0.801,0.809,0.84,0.848,0.857,0.862,0.87,0.88,0.889,0.896,0.902,0.908,0.909,0.907,0.909,0.895,0.902,0.91,0.92,0.923,,,,,,,,,,,,,,,,,,,,,,,,,,,
19, Israel,0.785,0.794,0.801,0.806,0.811,0.817,0.823,0.831,0.839,0.845,0.85,0.855,0.863,0.863,0.866,0.87,0.872,0.877,0.876,0.878,0.883,0.889,0.891,0.895,0.898,0.899,,,,,,,,,,,,,,,,,,,,,,,,,,,
26, Italy,0.768,0.773,0.779,0.784,0.793,0.799,0.805,0.812,0.818,0.823,0.828,0.836,0.841,0.846,0.851,0.856,0.862,0.866,0.868,0.869,0.872,0.877,0.876,0.877,0.881,0.887,,,,,,,,,,,,,,,,,,,,,,,,,,,
94, Jamaica,0.651,0.656,0.658,0.667,0.669,0.671,0.675,0.677,0.678,0.682,0.68,0.69,0.694,0.689,0.706,0.709,0.714,0.718,0.721,0.721,0.722,0.725,0.727,0.727,0.729,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
17, Japan,0.814,0.819,0.822,0.828,0.834,0.838,0.842,0.846,0.848,0.852,0.856,0.86,0.863,0.866,0.87,0.873,0.877,0.88,0.881,0.879,0.884,0.889,0.894,0.899,0.902,0.903,,,,,,,,,,,,,,,,,,,,,,,,,,,
86, Jordan,0.62,0.63,0.651,0.662,0.673,0.687,0.689,0.693,0.697,0.7,0.706,0.712,0.717,0.723,0.73,0.733,0.736,0.739,0.742,0.739,0.737,0.735,0.737,0.737,0.741,0.742,,,,,,,,,,,,,,,,,,,,,,,,,,,
56, Kazakhstan,0.69,0.684,0.682,0.676,0.668,0.665,0.666,0.67,0.672,0.676,0.685,0.7,0.714,0.725,0.737,0.747,0.754,0.758,0.758,0.763,0.766,0.774,0.782,0.789,0.793,0.794,,,,,,,,,,,,,,,,,,,,,,,,,,,
146, Kenya,0.473,0.471,0.468,0.463,0.46,0.459,0.456,0.452,0.45,0.448,0.447,0.451,0.45,0.461,0.474,0.483,0.494,0.506,0.514,0.523,0.53,0.536,0.541,0.546,0.55,0.555,,,,,,,,,,,,,,,,,,,,,,,,,,,
137, Kiribati,,,,,,,,,,,,,,,,0.576,0.574,0.572,0.576,0.584,0.585,0.581,0.589,0.597,0.586,0.588,,,,,,,,,,,,,,,,,,,,,,,,,,,
18, Korea (Republic of),0.731,0.741,0.749,0.759,0.77,0.781,0.792,0.802,0.8,0.811,0.82,0.826,0.835,0.843,0.852,0.86,0.867,0.873,0.876,0.87,0.884,0.889,0.891,0.896,0.899,0.901,,,,,,,,,,,,,,,,,,,,,,,,,,,
51, Kuwait,0.713,0.673,0.666,0.695,0.721,0.747,0.772,0.775,0.78,0.786,0.786,0.785,0.788,0.791,0.789,0.787,0.787,0.787,0.788,0.79,0.792,0.794,0.796,0.787,0.799,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
120, Kyrgyzstan,0.615,0.609,0.599,0.586,0.568,0.562,0.567,0.576,0.58,0.586,0.593,0.601,0.602,0.609,0.612,0.613,0.618,0.624,0.629,0.631,0.632,0.638,0.647,0.656,0.662,0.664,,,,,,,,,,,,,,,,,,,,,,,,,,,
138, Lao People's Democratic Republic,0.397,0.402,0.408,0.414,0.423,0.425,0.438,0.445,0.452,0.459,0.463,0.468,0.477,0.485,0.494,0.503,0.509,0.518,0.525,0.535,0.542,0.554,0.563,0.573,0.582,0.586,,,,,,,,,,,,,,,,,,,,,,,,,,,
44, Latvia,0.703,0.699,0.678,0.668,0.668,0.674,0.68,0.693,0.705,0.716,0.728,0.746,0.761,0.776,0.791,0.807,0.814,0.819,0.821,0.815,0.81,0.812,0.814,0.822,0.828,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
76, Lebanon,,,,,,,,,,,,,,,,0.733,0.731,0.74,0.746,0.752,0.758,0.763,0.766,0.763,0.763,0.763,,,,,,,,,,,,,,,,,,,,,,,,,,,
160, Lesotho,0.493,0.493,0.493,0.487,0.489,0.483,0.477,0.468,0.454,0.445,0.443,0.446,0.44,0.439,0.437,0.437,0.44,0.447,0.453,0.464,0.469,0.479,0.484,0.491,0.495,0.497,,,,,,,,,,,,,,,,,,,,,,,,,,,
177, Liberia,,,,,,,,,,0.338,0.386,0.376,0.373,0.335,0.372,0.377,0.383,0.394,0.4,0.403,0.406,0.416,0.419,0.426,0.427,0.427,,,,,,,,,,,,,,,,,,,,,,,,,,,
102, Libya,0.681,0.693,0.697,0.7,0.705,0.709,0.714,0.72,0.723,0.727,0.732,0.736,0.74,0.747,0.748,0.752,0.756,0.757,0.757,0.755,0.756,0.706,0.735,0.73,0.719,0.716,,,,,,,,,,,,,,,,,,,,,,,,,,,
15, Liechtenstein,,,,,,,,,,,0.862,0.868,0.873,0.878,0.883,0.886,0.89,0.893,0.899,0.899,0.904,0.909,0.908,0.912,0.911,0.912,,,,,,,,,,,,,,,,,,,,,,,,,,,
37, Lithuania,0.731,0.727,0.711,0.7,0.696,0.702,0.711,0.724,0.736,0.745,0.757,0.77,0.78,0.792,0.798,0.807,0.812,0.82,0.825,0.824,0.826,0.83,0.834,0.841,0.846,0.848,,,,,,,,,,,,,,,,,,,,,,,,,,,
20, Luxembourg,0.782,0.79,0.795,0.799,0.803,0.808,0.817,0.826,0.834,0.848,0.854,0.86,0.865,0.867,0.874,0.88,0.877,0.887,0.888,0.884,0.894,0.892,0.892,0.892,0.896,0.898,,,,,,,,,,,,,,,,,,,,,,,,,,,
158, Madagascar,,,,,,,,,,,0.456,0.462,0.457,0.466,0.473,0.478,0.483,0.491,0.5,0.503,0.504,0.506,0.508,0.509,0.511,0.512,,,,,,,,,,,,,,,,,,,,,,,,,,,
170, Malawi,0.325,0.331,0.338,0.346,0.347,0.38,0.368,0.388,0.389,0.391,0.387,0.388,0.362,0.366,0.371,0.377,0.387,0.4,0.415,0.43,0.444,0.454,0.459,0.466,0.473,0.476,,,,,,,,,,,,,,,,,,,,,,,,,,,
59, Malaysia,0.643,0.651,0.66,0.667,0.675,0.683,0.695,0.706,0.709,0.715,0.725,0.723,0.724,0.731,0.734,0.732,0.736,0.747,0.756,0.764,0.774,0.776,0.779,0.783,0.787,0.789,,,,,,,,,,,,,,,,,,,,,,,,,,,
105, Maldives,,,,,,0.52,0.533,0.547,0.562,0.577,0.587,0.597,0.601,0.617,0.625,0.622,0.632,0.641,0.651,0.653,0.663,0.675,0.683,0.693,0.701,0.701,,,,,,,,,,,,,,,,,,,,,,,,,,,
175, Mali,0.222,0.229,0.233,0.24,0.247,0.252,0.261,0.271,0.281,0.291,0.297,0.308,0.318,0.333,0.338,0.35,0.363,0.36,0.385,0.396,0.404,0.411,0.421,0.43,0.438,0.442,,,,,,,,,,,,,,,,,,,,,,,,,,,
33, Malta,0.736,0.741,0.746,0.75,0.754,0.758,0.762,0.767,0.776,0.779,0.783,0.786,0.79,0.797,0.805,0.809,0.808,0.813,0.815,0.819,0.826,0.821,0.828,0.847,0.853,0.856,,,,,,,,,,,,,,,,,,,,,,,,,,,
157, Mauritania,0.378,0.382,0.391,0.403,0.415,0.422,0.429,0.429,0.436,0.443,0.444,0.446,0.447,0.451,0.461,0.466,0.475,0.475,0.476,0.484,0.487,0.491,0.501,0.509,0.513,0.513,,,,,,,,,,,,,,,,,,,,,,,,,,,
64, Mauritius,0.62,0.626,0.633,0.638,0.643,0.648,0.651,0.656,0.662,0.667,0.673,0.683,0.687,0.696,0.704,0.713,0.72,0.728,0.734,0.74,0.748,0.756,0.765,0.769,0.779,0.781,,,,,,,,,,,,,,,,,,,,,,,,,,,
